version 2
instanceKlass com/android/build/gradle/internal/databinding/DataBindingExcludeDelegateKt
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesJar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesJar_Decorated$$Lambda$3777+0x00000276a290dc08
instanceKlass com/android/build/gradle/internal/databinding/DataBindingExcludeDelegate
instanceKlass com/android/build/gradle/tasks/BundleAar$BaseCreationAction$configure$4
instanceKlass org/gradle/api/internal/file/copy/RegExpNameMapper
instanceKlass com/android/build/gradle/internal/component/KmpCreationConfig
instanceKlass com/android/build/gradle/tasks/BundleAar$BaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/BundleAar$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/tasks/BundleAar$Companion$prependToCopyPath$1
instanceKlass  @bci com/android/build/gradle/tasks/BundleAar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/BundleAar_Decorated$$Lambda$3776+0x00000276a28ff5b0
instanceKlass com/android/build/gradle/tasks/BundleAar$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/tasks/BundleAar$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a290c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a290c000
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$1
instanceKlass org/gradle/tooling/internal/consumer/connection/ToolingParameterProxy
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2907000
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
instanceKlass  @bci com/android/build/gradle/internal/dsl/LintOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LintOptions_Decorated$$Lambda$3775+0x00000276a28fe4f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28f8400
instanceKlass com/android/builder/model/LintOptions$Companion
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/jetbrains/kotlin/gradle/internal/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$createSourcesJarAndUsageContextIfPublishable$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$PublishOnlyIf
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/MppSourcesJarKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/publishing/PublishingKt
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt$setAttributeProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget$createAndroidUsageContexts$artifact$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated$$Lambda$3774+0x00000276a284f280
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass com/android/build/gradle/internal/api/ImmutableFlavorList$1
instanceKlass com/android/build/gradle/internal/api/ImmutableFlavorList
instanceKlass  @bci com/android/build/gradle/internal/api/BaseVariantImpl getProductFlavors ()Ljava/util/List; 14 <appendix> argL0 ; # com/android/build/gradle/internal/api/BaseVariantImpl$$Lambda$3773+0x00000276a28f4758
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28f8000
instanceKlass  @bci com/android/build/gradle/internal/api/LibraryVariantOutputImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/LibraryVariantOutputImpl_Decorated$$Lambda$3772+0x00000276a28f4540
instanceKlass com/android/build/gradle/api/LibraryVariantOutput
instanceKlass  @bci com/android/build/gradle/internal/api/LibraryVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/LibraryVariantImpl_Decorated$$Lambda$3771+0x00000276a28f38f0
instanceKlass com/android/build/gradle/internal/tasks/LintModelMetadataTask$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$getInstrumentationRunner$1
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$sam$java_util_function_Predicate$0
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$sam$org_gradle_api_Action$0
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 57 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$3770+0x00000276a28ded80
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 28 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$3769+0x00000276a28deb70
instanceKlass com/android/build/api/variant/impl/JniLibsTestedComponentPackagingImpl$testOnly$1
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesInputs
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback
instanceKlass com/android/build/gradle/tasks/ProcessLibraryManifestKt$sam$org_gradle_api_Transformer$0
instanceKlass  @bci com/android/build/api/variant/impl/LibraryVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/LibraryVariantImpl_Decorated$$Lambda$3768+0x00000276a28cd9d8
instanceKlass com/android/build/api/variant/impl/LibraryVariantImpl$sam$org_gradle_api_Transformer$0
instanceKlass  @bci com/android/build/api/variant/AarMetadata_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/AarMetadata_Decorated$$Lambda$3767+0x00000276a28cd138
instanceKlass com/android/build/api/variant/AarMetadata_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28d0000
instanceKlass com/android/build/api/variant/AarMetadata
instanceKlass  @bci com/android/build/api/variant/impl/LibraryVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/LibraryVariantBuilderImpl_Decorated$$Lambda$3766+0x00000276a28c9db8
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/flutter/gradle/VersionUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28c2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a28c2800
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter
instanceKlass org/jetbrains/kotlin/gradle/dsl/KaptExtensionConfig
instanceKlass  @bci com/android/build/gradle/LibraryExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/LibraryExtension_Decorated$$Lambda$3765+0x00000276a28bf380
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin$LibraryAndroidComponentsExtensionImplCompat_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$LibraryAndroidComponentsExtensionImplCompat_Decorated$$Lambda$3764+0x00000276a28bf168
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bd400
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 129 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$3763+0x00000276a28bea78
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 106 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$3762+0x00000276a28be860
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 80 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$3761+0x00000276a28be648
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$3760+0x00000276a28be430
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$3759+0x00000276a28be218
instanceKlass  @bci com/android/build/gradle/LibraryExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/LibraryExtension_Decorated$$Lambda$3758+0x00000276a28be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a28bc000
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryExtensionImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryExtensionImpl$AgpDecorated_Decorated$$Lambda$3757+0x00000276a28bac48
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryPublishingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryPublishingImpl$AgpDecorated_Decorated$$Lambda$3756+0x00000276a28baa30
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryInstallationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryInstallationImpl$AgpDecorated_Decorated$$Lambda$3755+0x00000276a28b98a8
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda$3754+0x00000276a28b8cb8
